start_,end_,time
5,12,496
15,2,532
19,10,647
14,11,533
5,9,541
13,17,575
5,8,590
17,13,622
10,11,453
14,15,540
11,8,627
3,15,451
7,10,593
12,11,487
15,11,561
6,3,637
3,1,433
17,5,500
17,11,457
2,14,541
11,2,422
3,8,473
2,14,580
11,3,656
8,11,552
15,4,578
4,13,494
15,9,499
16,19,623
8,10,657
0,2,532
7,17,538
12,8,566
6,3,531
8,1,635
9,12,421
19,4,619
2,10,477
13,17,603
3,2,647
4,7,659
9,4,501
13,10,605
2,11,548
8,2,473
14,3,464
15,9,428
10,2,530
15,3,591
11,4,511
4,18,560
4,8,640
9,4,533
7,2,579
6,7,464
14,10,431
6,18,527
5,7,638
14,4,547
11,17,502
17,15,523
10,16,617
2,10,654
8,11,518
13,10,634
4,17,640
18,8,459
10,5,465
1,10,511
14,13,605
3,7,473
2,4,636
8,17,485
9,10,481
10,15,589
10,11,457
4,7,652
11,2,498
9,11,451
11,10,497
17,19,451
12,17,464
13,10,443
5,17,599
13,9,536
3,16,495
3,10,437
2,3,542
16,14,586
3,16,648
12,13,522
13,3,477
5,2,543
5,4,421
7,2,652
7,10,446
1,15,544
12,14,430
5,3,646
2,12,440
4,14,433
19,9,508
9,4,458
7,17,494
3,10,492
16,15,611
4,17,560
14,3,489
15,5,657
3,10,496
10,16,656
0,15,531
4,16,637
1,7,556
9,15,490
12,8,601
14,16,458
14,2,521
5,17,585
2,18,457
4,15,422
2,15,561
14,10,465
10,17,628
4,6,575
6,0,444
5,9,566
3,15,617
4,3,480
17,5,485
4,2,520
4,9,620
4,2,599
10,2,571
5,4,565
9,3,486
11,3,485
7,4,646
10,3,545
5,14,559
5,7,538
14,15,645
7,4,623
4,3,640
17,8,634
19,16,501
8,5,481
9,5,447
17,8,625
3,5,520
3,17,524
5,16,523
5,14,589
11,10,650
3,7,556
9,4,447
15,3,460
9,15,493
10,16,597
17,10,546
3,5,489
15,3,505
4,16,431
15,16,473
2,18,539
15,13,550
1,7,553
10,16,518
9,13,442
3,6,589
6,5,448
9,16,593
4,11,658
3,0,580
5,9,579
9,3,553
2,9,553
18,9,454
4,9,498
14,3,558
4,7,442
16,3,531
16,11,523
5,9,489
8,1,527
10,8,607
10,3,590
15,5,593
12,1,466
18,17,572
10,7,636
16,19,578
9,16,480
3,16,552
1,19,557
10,4,450
0,12,482
15,4,551
14,7,474
13,2,643
17,8,589
13,3,496
7,10,637
5,11,587
3,9,623
6,12,495
12,3,534
14,3,643
18,6,631
6,13,511
3,16,465
6,8,582
11,2,477
9,7,627
2,3,642
2,16,472
8,9,524
2,4,437
15,14,588
16,12,423
0,3,609
5,14,515
15,10,611
7,6,507
16,15,486
15,10,557
4,5,545
9,12,616
13,12,424
19,14,596
14,4,481
14,17,444
4,10,492
7,10,608
19,14,436
9,3,611
15,5,487
16,8,430
10,17,573
3,13,586
13,0,430
2,5,635
9,4,576
9,18,585
8,17,650
3,2,639
16,10,445
16,10,590
19,5,617
2,12,524
7,2,568
10,1,583
17,4,595
10,18,512
8,17,581
10,9,633
5,16,612
14,18,519
11,1,610
15,3,534
11,17,646
6,2,590
13,3,608
12,4,576
8,13,560
2,3,434
11,3,532
4,3,515
9,15,447
8,18,649
7,6,576
18,16,478
17,15,438
17,18,537
3,7,492
19,2,612
16,2,557
4,14,528
11,13,466
12,10,456
8,10,541
8,6,540
17,10,524
8,15,575
15,8,614
15,12,540
15,4,441
1,3,425
16,17,593
1,19,583
2,11,436
18,5,457
3,0,569
17,15,583
3,13,506
3,5,533
7,11,630
15,1,492
14,1,588
13,8,461
7,9,609
15,17,425
2,10,527
18,17,659
7,9,559
11,3,573
15,17,552
5,1,491
5,8,592
9,19,602
15,6,455
7,17,625
4,15,566
2,14,487
6,11,433
14,11,488
3,7,540
4,9,470
8,1,644
5,18,572
4,15,512
19,10,648
3,8,551
10,9,657
10,12,595
4,13,424
11,5,553
1,9,523
12,17,615
9,15,614
3,1,627
14,19,654
4,11,460
8,19,634
4,13,654
1,9,529
11,9,440
9,0,636
14,17,537
8,13,449
16,3,465
4,12,485
6,17,511
3,14,540
3,10,447
11,1,644
17,2,653
6,13,544
2,13,575
9,16,514
19,5,490
15,3,467
18,3,527
1,14,454
11,8,507
16,5,432
15,8,462
2,5,563
3,6,591
2,6,515
8,6,483
5,14,429
10,19,424
3,5,422
15,14,595
10,19,567
4,8,512
14,6,553
5,14,600
11,9,584
5,15,510
14,15,421
4,15,606
5,7,511
17,18,521
17,12,483
19,3,476
9,10,553
4,7,480
10,16,529
2,10,614
18,4,430
9,1,488
14,19,567
11,13,547
12,8,491
4,6,426
15,8,492
7,4,436
9,7,498
3,10,530
2,17,579
11,9,540
4,2,605
10,2,458
7,1,609
17,12,465
2,3,578
15,1,589
12,4,617
15,7,545
11,8,493
14,16,600
3,10,457
4,16,570
9,6,566
18,11,615
1,3,432
1,16,636
9,3,568
11,5,481
3,15,631
17,13,656
10,4,655
9,10,567
11,5,613
17,12,637
12,7,617
4,8,535
11,18,554
11,15,566
15,10,563
6,4,493
4,10,465
4,19,588
3,10,522
3,2,463
10,3,449
10,15,635
5,8,438
9,10,658
4,2,534
1,11,530
11,15,636
5,15,445
10,13,440
3,2,495
11,16,578
14,2,638
14,10,609
7,3,466
9,11,506
4,1,620
9,10,586
5,3,569
8,3,532
1,3,483
2,14,546
17,18,624
14,17,658
2,18,628
6,5,507
18,8,438
10,16,513
11,17,501
15,17,606
16,10,512
2,10,518
2,4,553
11,15,548
17,1,605
16,3,432
16,15,656
11,10,513
13,18,554
8,13,606
7,8,621
13,14,615
14,8,601
4,15,454
4,17,516
19,10,577
11,3,505
4,8,544
3,16,573
6,3,658
14,5,652
13,17,483
18,4,622
11,9,449
9,4,517
13,9,503
2,11,553
2,15,458
10,15,547
14,6,488
17,10,553
11,0,422
11,9,550
13,4,586
1,9,555
15,1,583
11,13,547
17,6,435
17,15,643
10,11,624
8,10,544
6,2,466
7,2,568
10,7,448
5,14,528
12,17,530
7,3,432
14,12,489
9,10,648
4,16,428
10,12,647
4,8,436
3,5,573
16,13,617
1,16,527
8,15,455
11,19,517
11,9,496
18,9,529
5,1,492
6,10,566
14,2,481
6,13,611
16,6,567
4,11,452
19,6,610
15,0,430
5,9,493
15,10,637
15,8,648
2,4,489
17,14,516
9,2,608
6,4,512
10,6,649
3,11,598
16,5,605
14,16,470
5,10,598
12,19,548
2,15,483
4,9,517
3,5,629
13,9,517
15,8,542
7,6,563
13,10,422
8,17,515
9,6,571
17,3,488
5,7,575
10,14,575
10,16,440
13,5,631
18,4,650
13,17,538
15,3,431
11,9,608
16,10,548
11,12,443
5,16,601
0,1,504
12,6,482
17,19,448
10,11,447
9,16,542
15,2,440
9,14,637
9,11,623
16,9,428
13,9,552
6,10,499
9,2,441
12,4,597
10,17,572
10,8,540
16,11,626
4,7,488
9,5,505
16,3,562
2,19,615
3,16,508
18,11,488
8,14,471
5,18,599
14,5,564
16,3,483
17,3,618
13,11,489
5,13,601
7,4,572
15,8,424
14,1,508
9,17,600
9,16,637
10,1,466
5,17,425
16,17,528
10,3,527
13,7,519
1,17,608
16,11,497
4,18,457
7,6,471
16,10,593
17,8,465
2,18,488
8,2,621
11,4,447
18,10,598
10,13,492
16,8,573
9,5,475
8,4,541
16,18,455
10,1,626
5,9,509
10,8,491
12,10,595
8,6,598
4,16,442
5,4,528
5,17,555
14,11,569
4,1,540
15,3,546
4,9,534
15,1,494
15,6,428
11,17,654
3,11,457
13,15,521
8,9,544
9,16,635
2,16,629
13,17,587
14,4,621
8,13,526
15,12,509
16,10,635
18,4,420
8,10,470
13,2,452
6,11,604
2,11,593
3,15,645
0,8,629
16,5,544
2,9,450
14,8,547
15,2,640
4,17,442
10,15,450
14,9,613
3,4,507
16,10,474
12,10,529
16,4,534
2,14,495
14,15,486
12,9,656
4,18,578
5,4,503
3,5,501
1,15,457
15,10,506
15,12,484
2,4,553
2,6,450
14,1,639
10,17,655
11,2,646
15,17,526
2,6,537
3,15,490
18,4,521
13,16,458
11,3,434
17,16,505
9,8,429
10,19,447
5,12,489
11,15,451
3,17,557
4,11,631
2,9,567
10,12,644
9,8,455
2,15,577
7,3,463
9,11,586
3,9,614
4,9,500
12,1,450
2,6,437
18,3,629
18,11,633
17,12,596
3,9,656
9,5,610
9,4,463
4,19,454
18,17,627
2,14,504
17,15,499
17,15,606
3,12,617
11,7,597
4,1,450
9,15,635
16,9,497
13,19,561
3,1,618
2,17,446
5,0,499
3,11,559
17,14,548
2,16,580
5,4,551
4,18,592
4,18,585
7,4,569
4,2,539
5,3,546
9,5,655
6,8,426
9,5,611
3,4,493
18,10,427
2,12,614
16,18,442
6,8,631
5,14,536
14,18,584
3,18,493
7,16,505
3,2,625
14,13,425
5,18,633
13,5,538
8,16,575
15,5,448
7,6,492
14,6,583
4,9,597
15,11,536
3,4,606
10,17,602
14,4,505
4,10,530
11,3,454
11,10,651
9,13,505
12,15,517
9,12,465
10,2,443
3,18,492
1,10,505
13,3,439
2,9,590
13,18,568
9,11,501
14,15,640
9,10,488
4,2,610
17,13,615
4,16,470
17,13,584
15,8,593
5,4,559
10,3,565
8,13,547
6,17,652
12,5,550
16,14,650
14,6,459
17,7,497
5,2,597
17,9,568
15,14,532
6,12,439
15,11,560
5,2,437
15,1,421
10,12,624
2,15,537
16,10,491
14,2,476
17,6,604
1,15,636
15,18,563
5,18,504
17,6,495
4,11,586
8,18,573
9,2,545
8,14,539
17,16,629
16,12,541
17,5,529
14,16,646
2,9,449
17,1,606
5,2,468
4,11,597
10,9,539
17,9,529
15,12,624
15,13,647
9,3,436
13,8,635
17,11,634
4,19,605
3,15,556
14,19,489
7,17,435
5,14,532
6,17,659
16,19,652
10,4,611
3,6,472
2,10,570
1,4,653
4,2,514
5,17,514
15,4,525
9,3,538
4,9,583
0,10,439
8,14,654
5,16,537
16,5,611
9,15,575
3,14,596
2,7,547
12,11,503
8,4,449
15,13,615
2,13,641
8,15,551
17,13,554
2,10,568
5,17,635
5,2,625
7,16,533
4,13,506
18,3,619
7,4,520
16,15,459
15,11,562
2,19,590
17,13,591
10,2,459
13,5,514
10,2,568
3,13,594
14,3,594
9,6,619
6,4,540
1,16,482
11,14,572
2,15,557
5,19,422
10,2,456
9,16,577
7,1,545
2,12,431
10,19,499
9,3,640
1,15,488
7,16,498
17,11,652
11,3,501
5,6,423
9,3,655
16,12,427
17,5,481
3,12,638
10,19,617
5,4,473
3,2,550
15,14,645
1,4,655
14,11,526
8,6,467
3,17,605
18,16,463
5,12,646
13,4,531
17,7,458
5,3,515
14,9,437
18,9,424
6,10,478
3,5,534
15,17,657
13,14,657
16,3,503
4,11,507
18,6,530
15,13,462
12,13,515
6,9,606
12,5,479
0,3,519
4,5,576
17,9,628
2,12,562
7,14,530
8,7,435
4,3,490
17,4,439
16,15,514
11,12,651
18,8,585
3,15,560
12,1,510
3,19,504
18,13,551
14,6,618
14,10,481
8,4,606
4,11,591
2,10,451
15,2,634
19,4,455
18,4,490
16,10,517
3,11,502
15,8,628
1,12,590
9,11,435
17,2,607
14,18,509
18,17,620
11,10,608
4,7,466
14,15,420
9,1,629
15,1,597
4,14,659
8,13,505
15,6,583
7,3,628
3,17,459
12,17,650
17,4,468
6,19,451
4,2,547
2,15,594
12,10,577
6,14,443
8,4,620
15,14,482
16,4,633
5,10,565
8,14,621
12,9,588
10,8,531
11,17,471
13,3,606
11,6,423
11,14,626
5,17,646
10,4,453
8,14,570
0,9,655
9,12,536
12,16,658
6,11,607
12,2,494
3,15,540
3,16,527
5,7,503
6,4,600
8,17,456
11,9,430
7,17,639
3,17,566
11,8,507
9,15,557
18,2,512
6,15,647
14,6,562
7,16,493
2,16,613
3,4,637
4,9,514
10,17,636
12,9,561
11,16,536
14,11,585
14,9,615
10,17,611
4,17,437
15,18,492
6,15,442
11,15,425
4,8,567
2,0,540
11,5,495
15,10,446
13,16,438
7,5,605
14,18,478
4,18,620
1,4,580
9,5,654
16,7,454
13,7,479
16,5,648
4,11,489
5,3,591
17,3,525
17,10,558
13,8,608
19,10,549
14,2,451
18,16,590
4,17,497
19,10,468
4,15,493
8,10,442
3,7,472
10,7,438
9,5,450
17,10,442
15,18,473
8,1,503
2,4,485
14,5,582
4,9,571
4,9,576
14,3,537
9,2,569
5,17,610
11,16,560
11,18,430
17,12,433
18,4,594
7,10,538
13,6,655
4,14,529
11,12,444
14,17,493
8,15,575
4,15,461
10,13,626
4,19,527
12,5,627
4,10,509
11,3,469
5,9,457
6,15,626
9,12,645
5,11,633
4,7,507
14,8,560
5,16,655
8,4,640
13,11,496
2,8,566
15,7,619
14,18,531
10,14,514
3,13,484
3,10,612
13,8,563
17,14,491
7,16,424
12,18,510
12,5,615
1,12,563
18,1,520
15,4,550
16,3,611
13,19,512
6,5,581
3,16,654
14,10,614
19,15,489
3,0,515
16,1,580
18,6,554
5,1,654
5,13,560
13,2,432
3,11,566
1,5,581
13,15,509
14,10,526
8,17,465
4,5,488
8,4,645
17,12,586
15,3,485
15,6,425
13,4,654
10,16,614
9,3,584
14,17,625
15,10,582
10,11,572
4,10,657
19,7,562
10,12,532
6,2,532
15,9,472
4,12,466
3,8,447
5,8,558
10,4,454
11,9,580
12,9,515
2,17,566
13,0,424
13,11,456
5,17,646
9,18,483
2,13,479
10,8,613
17,9,600
3,9,620
16,15,507
13,11,555
4,7,562
4,13,500
15,13,549
15,3,561
11,9,532
3,15,615
4,14,493
5,2,453
4,0,561
17,4,433
2,16,492
13,7,548
19,11,604
5,17,566
15,10,509
16,4,649
7,18,578
11,4,598
16,2,467
11,10,551
3,11,455
4,8,463
2,12,574
14,10,448
4,17,654
10,8,578
12,14,586
14,9,552
2,3,461
4,8,524
8,4,420
3,5,486
16,4,626
14,15,544
8,17,581
18,15,600
14,8,626
5,8,595
16,18,644
6,5,519
5,10,538
8,11,620
2,5,533
17,19,436
9,11,445
10,5,440
19,18,536
14,11,613
2,17,439
15,6,611
4,12,639
7,4,628
17,15,655
11,18,508
2,14,428
5,9,470
10,17,538
9,10,623
10,11,426
11,4,616
15,2,518
10,17,571
7,14,549
3,16,526
15,18,627
10,16,579
9,3,439
9,11,542
4,16,624
17,10,568
3,4,642
5,9,461
1,18,446
17,9,435
13,1,580
3,5,420
12,4,568
16,10,482
10,13,530
11,10,502
15,10,503
16,15,600
10,13,490
12,15,629
5,16,599
16,3,619
9,2,461
18,17,572
12,10,513
10,9,504
5,10,587
10,15,581
0,17,588
14,7,654
10,9,530
13,3,470
11,9,629
15,6,585
15,2,553
4,11,467
17,5,605
10,2,638
7,3,492
14,4,487
12,11,586
8,15,591
10,2,600
14,11,639
3,6,579
15,5,605
15,17,602
1,10,438
8,11,624
15,2,626
13,2,442
12,11,620
12,3,506
10,4,496
5,10,563
16,9,489
19,14,439
14,11,498
5,4,632
9,3,536
17,4,595
3,18,575
13,1,509
15,4,512
9,10,522
2,6,616
15,6,456
9,6,606
4,15,519
4,3,558
17,15,461
6,16,589
2,14,581
16,13,553
15,8,428
4,10,438
7,1,632
3,13,482
6,3,652
10,7,635
4,12,453
12,8,649
17,16,620
9,19,479
18,16,501
4,7,464
12,9,436
6,2,572
9,11,433
14,12,436
14,5,519
12,6,579
8,14,513
3,16,440
12,15,612
3,9,617
16,11,567
6,11,600
8,1,596
7,2,549
18,12,614
11,3,470
16,5,516
18,5,646
4,8,510
5,8,452
15,9,598
16,4,551
6,3,610
16,10,611
2,9,625
3,5,583
4,7,563
2,8,537
3,14,647
15,4,533
9,2,502
9,11,620
9,15,506
9,12,567
15,13,481
14,5,488
9,8,648
10,9,448
5,12,465
17,16,577
11,16,655
5,4,451
3,10,498
10,15,563
15,10,488
2,8,538
3,19,654
3,10,437
4,3,445
15,14,505
9,14,485
12,16,474
15,18,571
5,14,591
5,3,654
15,12,483
3,15,503
19,17,452
16,3,430
5,17,473
4,16,628
9,1,476
15,4,486
5,17,649
9,17,483
14,17,621
5,15,422
3,18,542
17,3,516
14,5,487
2,18,612
12,3,575
16,14,454
5,3,551
15,18,534
17,12,481
11,12,481
18,6,577
14,12,521
12,14,611
9,4,579
4,16,656
3,10,483
3,15,626
6,16,429
16,3,464
2,17,445
10,13,515
5,3,603
9,4,448
10,11,548
8,15,557
17,0,626
7,17,511
7,10,553
17,16,559
5,18,441
19,3,562
10,4,423
5,14,622
10,1,552
3,7,522
3,14,506
14,9,428
13,10,529
15,11,641
1,6,500
12,7,552
4,8,617
16,14,618
13,8,425
10,16,614
17,16,511
9,5,561
6,3,533
8,1,512
10,8,597
2,7,547
13,14,535
9,15,651
6,4,610
0,1,539
14,2,573
15,10,544
12,6,448
4,9,604
1,2,617
14,3,468
12,15,427
10,7,566
4,16,453
9,11,488
17,3,645
4,3,636
3,11,501
1,7,554
19,5,552
17,10,642
16,11,603
4,9,628
10,15,510
19,3,588
3,13,495
11,8,445
17,14,470
3,5,498
17,1,549
9,3,531
5,15,625
17,10,451
3,4,439
3,4,583
14,9,472
7,6,598
8,3,536
9,14,533
19,3,652
5,10,519
3,6,553
15,13,501
3,9,495
10,3,638
19,2,551
3,16,458
17,10,633
9,2,634
11,14,489
5,8,440
11,4,493
18,2,603
8,15,443
13,8,617
4,1,649
18,12,631
10,8,430
9,8,488
18,0,619
4,5,544
10,4,649
15,9,468
15,2,429
15,2,623
1,4,447
8,0,533
8,18,599
15,2,616
11,16,489
6,3,477
15,8,559
9,18,441
15,4,434
13,15,617
1,8,640
13,15,654
3,10,510
16,9,488
11,18,604
14,7,611
8,10,473
10,5,512
19,9,432
10,9,497
5,17,459
9,13,492
9,8,621
6,15,620
4,16,462
2,14,534
16,1,617
3,15,616
6,14,503
6,7,478
2,15,545
13,3,457
15,8,629
16,18,605
4,9,480
3,5,517
4,18,512
4,15,437
7,11,453
17,5,530
17,6,582
4,16,572
16,15,487
11,14,454
12,2,444
5,18,571
6,3,556
17,3,501
17,19,562
12,3,475
4,7,583
2,12,564
4,14,593
11,4,514
1,10,425
17,11,568
3,2,546
9,4,618
3,16,490
11,4,434
4,14,448
13,9,492
15,11,607
11,3,548
12,6,499
10,8,632
3,15,457
15,3,606
3,5,532
14,8,582
16,5,503
3,12,630
17,1,494
5,15,495
16,2,528
11,13,471
14,2,569
17,4,561
12,2,577
7,16,510
19,11,649
11,12,634
15,9,511
10,5,509
12,8,659
9,5,498
10,5,559
8,9,517
10,5,573
7,10,553
5,9,636
14,13,517
11,13,515
5,9,541
2,3,505
3,19,605
16,11,498
2,16,601
11,2,646
15,10,561
9,16,578
10,15,588
8,16,562
15,7,465
8,10,622
3,12,482
4,11,465
16,3,484
16,9,485
4,8,559
6,14,423
7,3,516
14,16,504
11,6,638
16,15,501
3,8,584
11,15,620
2,9,633
10,4,467
17,2,587
5,3,487
12,18,620
13,3,456
10,3,479
16,6,516
8,3,606
12,10,494
4,8,475
4,16,533
15,5,520
3,5,456
10,16,453
3,13,473
15,17,582
5,9,511
11,13,624
15,16,515
12,8,636
2,10,488
2,13,431
15,9,527
10,3,454
7,16,585
9,5,532
2,11,508
3,2,606
4,15,501
14,4,538
11,15,627
2,13,502
2,6,470
5,9,579
16,15,554
11,7,623
15,5,433
3,12,633
13,19,571
5,8,635
15,5,603
2,5,524
10,11,583
12,11,591
5,12,561
16,3,507
2,16,527
2,13,530
11,15,597
14,10,532
9,3,449
16,10,474
19,14,641
7,17,581
12,14,624
15,17,441
10,4,567
16,2,559
15,16,649
14,6,498
15,3,548
5,16,443
17,2,471
4,9,534
15,16,499
16,14,480
3,19,543
9,16,645
3,8,569
3,14,492
11,15,611
8,10,609
9,11,621
11,3,628
6,7,578
11,7,438
6,4,470
8,13,542
16,8,566
3,8,536
15,6,476
2,7,510
7,16,435
3,4,635
12,4,614
8,13,603
18,4,488
15,2,476
5,14,614
7,8,484
15,3,444
3,8,637
8,7,425
16,10,567
11,9,430
2,17,489
10,5,551
2,19,509
8,13,464
5,11,625
17,9,596
17,2,576
8,15,523
19,3,550
8,16,635
14,6,493
10,9,507
16,15,640
10,2,500
10,12,497
7,14,558
9,17,574
11,16,431
7,9,457
16,2,581
10,17,441
10,5,518
2,16,651
10,5,566
13,9,462
10,1,643
6,11,476
1,17,524
7,10,572
14,18,520
6,10,606
12,6,446
15,9,655
5,19,642
0,14,627
13,4,424
3,4,523
9,5,553
1,13,535
5,14,422
8,11,507
13,17,572
8,17,519
7,9,559
2,4,625
14,11,550
5,18,433
10,3,480
7,4,425
8,16,470
10,5,615
7,5,447
3,4,519
9,4,641
9,10,479
6,13,431
16,6,581
2,4,546
2,15,428
9,5,491
9,17,489
18,8,462
3,9,422
0,13,600
5,11,533
17,8,537
9,18,562
14,4,426
13,3,434
14,15,521
18,3,514
17,3,446
14,0,420
1,12,459
9,5,519
4,17,558
12,0,599
9,18,461
11,13,528
14,12,435
15,8,559
1,18,615
11,12,577
15,8,550
4,5,447
2,10,436
7,6,483
17,3,474
15,16,563
3,7,601
8,16,628
14,4,461
13,10,509
1,6,633
5,14,489
11,10,493
8,2,614
9,12,621
12,4,591
8,13,599
16,7,471
14,13,482
4,8,656
13,4,619
3,17,600
12,10,514
15,14,546
5,10,469
3,12,657
6,12,621
1,2,466
13,16,511
2,16,462
3,9,496
18,16,528
3,16,626
0,1,593
3,7,430
10,18,538
3,8,424
8,4,458
13,4,445
5,17,516
16,5,575
17,9,544
16,8,516
16,4,462
7,11,452
3,14,642
9,11,641
6,18,492
12,9,458
13,17,426
14,13,601
4,17,619
4,16,591
3,9,441
3,2,647
11,2,532
10,13,465
15,11,483
13,15,459
6,7,469
2,4,569
9,11,599
12,10,580
9,10,548
9,2,613
9,17,560
5,15,593
4,14,617
16,10,473
3,5,449
18,7,489
4,3,644
16,3,435
2,18,425
15,16,630
17,2,467
3,4,575
8,9,481
4,10,481
12,16,544
16,2,613
7,10,442
19,3,538
12,9,474
9,2,440
15,5,620
13,15,549
13,8,443
2,17,495
17,3,484
13,14,522
14,5,535
15,7,547
10,16,643
1,8,492
3,14,430
12,8,515
3,14,447
17,15,595
2,10,646
18,9,448
2,14,486
5,3,620
5,8,503
13,12,622
5,10,631
3,17,618
12,5,567
12,16,496
2,17,457
5,7,654
2,11,574
6,15,523
13,3,551
9,12,529
15,3,559
10,18,572
6,19,512
10,8,565
4,5,502
4,14,531
9,18,572
14,10,523
15,4,591
9,16,632
9,5,659
16,9,576
11,14,516
19,16,503
11,17,528
16,4,501
18,5,580
2,11,461
11,18,478
11,5,469
5,0,511
5,9,568
3,7,518
5,2,588
17,3,515
3,9,458
3,11,524
11,9,420
2,16,549
10,8,463
16,5,623
15,14,562
16,9,448
12,19,652
14,2,562
16,4,465
15,11,497
5,19,529
12,15,481
13,3,543
3,13,574
8,5,430
12,4,579
6,15,621
12,17,566
8,12,654
5,4,630
6,13,568
3,13,501
5,3,469
12,9,517
11,4,451
16,13,478
10,1,525
9,1,618
15,9,470
7,11,558
11,2,633
9,10,484
16,10,568
17,6,574
5,2,481
5,10,639
17,14,466
10,17,579
2,9,642
1,9,460
8,11,630
17,5,452
0,16,614
11,4,600
13,15,606
10,5,536
3,5,523
14,15,544
17,1,656
17,11,549
12,6,460
11,19,481
4,13,495
2,15,428
5,17,463
16,5,540
17,6,646
13,7,571
15,10,495
10,16,526
7,10,580
3,8,654
14,10,584
16,7,462
16,18,589
15,16,454
18,15,535
5,11,525
15,11,584
5,15,581
17,16,434
13,8,634
2,18,583
17,11,622
15,11,455
0,2,634
14,10,521
4,11,432
4,3,582
18,14,656
12,8,584
15,6,572
7,3,553
10,8,563
5,6,575
3,8,474
3,2,632
3,10,498
10,15,527
13,5,525
4,16,636
2,12,557
7,12,529
9,12,428
16,2,617
10,13,617
11,7,474
2,3,448
6,2,540
8,6,570
19,18,557
14,16,525
4,17,462
8,2,589
8,18,484
7,18,616
10,4,507
16,8,469
9,16,612
10,12,604
2,16,641
7,15,643
4,7,498
3,10,652
19,18,455
8,11,621
3,7,494
11,3,506
10,13,478
17,8,519
16,9,527
3,9,522
8,10,501
15,4,544
3,4,568
11,10,429
14,11,423
14,9,523
1,9,579
11,5,575
8,9,625
15,12,602
9,5,604
10,15,486
2,10,655
0,4,443
7,2,443
10,14,655
3,17,516
18,16,588
7,8,639
3,10,553
16,10,641
1,14,426
13,14,598
17,14,567
4,3,420
4,15,572
11,15,586
12,16,658
3,5,473
5,6,653
4,13,650
3,16,526
5,8,497
10,8,575
9,15,534
19,3,624
16,5,490
2,9,436
10,1,437
10,5,429
10,14,532
3,2,593
15,4,556
15,2,489
4,9,445
17,12,479
4,16,552
3,0,508
15,10,519
1,5,505
3,15,573
4,2,607
16,15,440
4,16,481
8,4,597
5,3,575
0,12,556
10,13,549
16,3,499
14,5,607
11,5,450
18,4,575
5,3,432
9,15,504
6,3,432
8,16,578
10,15,434
4,10,480
3,12,613
11,8,571
9,15,564
14,2,644
17,18,507
12,13,570
3,14,653
16,3,635
15,14,533
3,2,559
5,10,564
2,8,553
11,10,637
7,11,586
15,3,520
15,3,652
13,11,593
13,11,515
14,17,533
15,12,518
8,3,625
8,3,613
10,4,644
4,18,602
2,5,574
3,19,572
3,12,525
18,16,567
2,14,422
4,7,465
12,14,544
2,10,434
8,6,495
8,6,466
3,11,601
8,15,642
9,11,438
12,11,523
1,11,434
5,1,502
8,17,604
15,14,481
10,8,497
18,19,552
15,9,441
4,11,619
16,13,515
16,14,475
2,8,431
19,3,523
8,14,423
4,10,431
7,10,432
3,15,494
4,11,549
11,8,598
16,18,527
10,2,524
10,4,654
1,4,520
16,15,483
17,16,500
5,9,506
17,0,601
12,15,508
4,11,642
18,4,603
14,11,436
16,13,635
9,11,481
5,4,436
14,4,566
11,7,576
16,5,430
12,3,572
6,17,528
2,4,423
16,14,641
5,16,519
11,5,435
6,14,538
18,11,656
5,1,643
10,6,439
19,16,494
4,17,636
3,9,426
17,13,587
3,10,647
18,16,434
8,17,538
15,3,654
11,15,426
11,18,493
4,19,594
11,6,481
5,18,535
14,0,597
3,4,634
17,3,498
5,9,615
15,10,545
5,11,537
15,9,450
15,17,517
15,18,474
7,5,578
7,3,640
9,11,595
4,9,425
12,18,437
12,4,641
9,7,657
10,11,487
9,3,645
4,11,527
15,0,441
10,1,478
15,14,659
16,9,607
10,12,593
14,7,627
13,11,631
1,10,624
3,8,580
2,4,475
17,6,443
8,16,549
11,10,495
12,5,625
12,9,654
13,2,491
11,5,458
15,17,452
15,17,543
3,17,481
17,15,586
10,17,604
9,11,475
15,0,458
16,1,614
10,18,491
18,15,658
12,19,639
12,16,623
14,12,562
17,3,436
5,6,615
14,8,428
3,7,448
0,1,640
8,4,553
4,7,593
10,18,564
3,8,533
3,13,511
14,3,556
12,10,485
5,17,452
5,4,465
2,6,617
8,12,459
5,3,635
18,3,478
1,6,587
13,10,551
9,10,467
17,10,516
13,18,651
8,13,470
11,0,511
13,17,611
18,17,482
17,15,617
15,9,589
14,8,594
15,9,467
10,4,502
9,8,480
17,8,465
14,10,645
14,16,596
10,15,658
5,4,588
16,2,530
8,6,630
6,17,606
16,8,430
1,8,538
17,9,450
11,12,600
5,15,570
5,7,631
14,9,458
9,7,602
9,11,597
13,7,431
16,3,572
3,18,509
10,12,598
6,10,451
8,5,540
11,14,632
15,5,553
10,1,621
2,8,563
16,3,427
5,11,540
15,18,560
17,9,532
16,5,492
17,8,528
16,5,595
18,14,460
17,16,483
8,14,547
8,16,595
16,6,487
12,15,513
11,5,570
10,15,442
19,16,424
2,10,471
13,1,488
3,13,528
14,4,472
3,2,643
6,14,464
5,10,556
15,5,526
16,2,444
3,12,534
8,12,466
1,18,617
4,5,470
4,5,620
4,3,531
7,3,473
0,15,536
5,7,570
8,9,566
11,2,644
13,5,653
4,9,623
17,10,458
4,14,515
4,11,547
8,10,617
14,9,456
11,0,564
9,11,495
