start_,end_,time
7,0,429
7,4,496
11,1,448
8,3,625
14,10,538
16,12,575
2,8,495
3,4,461
16,1,597
19,3,456
13,19,628
17,7,490
4,1,481
16,2,634
18,17,622
11,5,450
9,3,561
1,3,615
0,6,622
18,9,651
15,17,634
18,10,567
2,11,566
17,13,425
4,12,578
8,4,637
5,9,455
2,0,640
10,9,423
12,0,589
9,8,624
10,8,449
12,1,614
19,6,494
14,12,571
3,4,469
14,17,424
0,7,580
8,7,589
14,1,621
15,2,543
8,1,656
11,19,568
10,5,564
13,19,511
9,5,596
15,11,540
12,4,620
9,2,635
6,2,454
3,0,469
3,7,612
9,1,528
18,16,476
10,11,440
5,17,559
10,9,616
7,12,538
16,18,623
0,6,658
13,17,546
10,5,638
1,11,485
8,12,552
0,13,497
9,14,454
8,12,576
15,2,466
9,12,484
18,16,496
11,8,602
14,3,516
6,17,576
9,14,449
17,3,581
5,2,656
10,4,579
2,9,635
10,18,526
3,4,510
11,16,509
0,9,536
2,19,520
18,4,529
3,18,654
5,10,490
0,8,576
14,7,640
17,2,638
16,15,545
10,13,625
2,14,602
13,18,481
10,1,586
9,1,579
2,17,563
9,6,576
2,18,592
7,8,489
18,17,573
0,6,623
11,7,489
8,0,593
1,18,648
5,7,555
9,7,426
13,9,438
4,13,601
19,4,478
3,18,554
7,8,533
1,8,421
10,19,423
11,6,618
5,7,579
7,5,485
19,7,471
17,5,506
5,9,659
2,16,513
2,16,578
19,12,547
0,10,649
3,18,568
15,14,646
15,10,584
3,7,421
0,1,441
11,8,484
10,13,533
5,19,426
7,18,591
12,4,455
1,2,587
11,0,471
17,10,544
19,14,553
1,10,469
3,7,448
15,12,439
0,12,532
13,8,488
3,6,563
7,12,473
3,19,489
5,11,587
14,5,481
4,3,434
13,7,476
17,7,615
12,3,485
5,6,536
6,1,526
1,10,438
15,7,513
6,3,470
0,18,469
10,11,488
19,11,542
3,0,622
8,3,617
3,14,618
1,10,539
19,18,600
19,11,437
15,1,430
9,10,450
10,6,456
12,6,480
0,5,605
11,16,571
15,3,485
12,19,482
4,10,638
12,8,615
13,16,650
19,9,639
6,8,641
13,3,567
15,2,617
13,1,525
18,0,472
19,1,424
3,10,600
16,14,567
3,9,486
1,4,476
13,11,528
6,11,430
6,19,531
3,10,637
0,5,545
2,1,646
2,14,504
16,1,562
13,16,590
15,3,450
3,4,649
0,2,509
19,7,547
7,1,593
15,16,568
13,0,481
14,7,422
5,13,598
1,4,525
10,6,541
18,17,593
11,10,519
11,10,477
19,9,636
19,3,545
13,15,577
15,0,517
12,15,439
14,13,424
7,4,620
13,18,569
13,17,555
6,9,544
16,12,515
5,2,617
5,3,579
17,2,492
7,16,534
12,19,437
18,14,526
1,19,554
18,9,597
10,17,613
15,2,497
6,10,644
7,2,645
16,10,513
11,19,478
14,16,528
2,12,581
2,7,555
4,5,475
19,5,582
1,7,586
14,11,607
2,8,471
16,13,440
15,0,576
10,13,587
16,7,461
14,7,510
16,2,598
12,6,623
12,5,539
19,0,577
9,3,576
8,3,589
11,15,510
3,2,522
9,11,537
2,16,491
14,6,460
19,12,486
6,18,486
14,11,446
10,18,589
8,11,449
0,6,501
14,5,493
15,1,561
17,13,642
2,16,562
19,1,500
4,16,469
8,12,564
2,18,442
17,10,524
7,6,558
17,6,430
6,13,541
15,1,614
4,2,598
14,17,566
6,5,488
3,11,534
8,4,539
10,3,592
16,19,473
6,19,647
9,16,506
12,6,651
8,16,525
2,4,603
0,11,637
3,2,466
5,14,531
16,8,508
19,4,602
18,11,649
12,8,588
0,17,649
4,18,536
9,6,521
3,2,430
6,8,538
8,10,525
7,1,498
15,3,649
9,1,641
5,14,433
10,13,429
15,9,501
16,4,440
3,2,616
12,11,601
14,10,491
14,11,650
6,8,564
5,15,469
6,19,520
10,0,571
6,12,578
16,5,559
5,8,490
5,13,643
18,11,581
12,18,556
17,8,595
19,0,608
3,0,617
13,18,476
19,2,582
6,3,594
12,16,514
7,0,658
12,11,479
14,3,617
10,0,621
6,9,488
13,7,648
4,0,533
12,2,556
1,9,588
10,8,565
5,7,597
14,7,460
7,19,471
17,19,485
1,0,438
7,5,643
0,14,467
19,10,512
18,12,568
6,3,448
12,0,475
2,1,569
3,5,595
15,8,626
12,1,518
4,18,439
18,7,530
4,14,541
10,15,635
13,15,657
1,9,435
8,9,650
4,0,561
14,5,468
1,17,566
16,2,609
16,7,508
5,14,479
12,10,455
15,7,501
19,3,452
14,12,646
1,0,539
14,12,639
6,10,624
18,0,637
9,1,434
14,11,534
13,18,602
12,17,442
8,12,592
17,6,468
4,8,487
3,0,599
12,9,587
8,16,501
13,7,594
7,9,506
14,6,436
12,19,630
3,15,592
15,6,553
5,13,608
14,1,474
4,1,527
12,15,502
9,1,651
16,4,521
3,10,425
18,11,593
14,13,574
19,18,550
1,10,550
3,11,447
7,5,621
1,0,573
15,17,578
17,10,626
10,0,609
10,13,479
13,7,432
18,1,596
16,4,509
11,6,565
9,1,621
0,19,606
4,2,611
17,0,659
17,9,632
14,5,497
9,7,595
7,4,649
5,13,628
12,6,484
17,8,547
3,4,494
0,1,442
4,13,616
13,0,634
15,6,584
13,1,623
12,11,532
12,11,474
12,9,436
4,2,566
4,6,505
14,18,596
3,13,534
4,17,450
19,16,613
2,5,436
10,15,495
2,4,646
10,14,453
12,19,458
12,18,588
19,12,506
14,3,570
4,1,512
13,19,645
19,8,598
12,5,508
1,9,510
7,9,486
9,8,557
18,7,516
10,8,645
18,17,437
7,8,587
18,14,466
9,11,614
10,7,522
11,14,442
7,16,583
6,9,627
13,6,503
14,7,454
0,12,622
16,7,593
7,14,617
2,1,625
2,11,523
19,16,486
4,17,530
4,15,581
18,12,455
8,17,534
18,16,561
7,18,434
4,18,550
3,17,442
6,7,620
1,6,525
1,14,420
16,17,475
8,18,505
14,12,572
5,14,501
2,8,570
2,11,591
7,15,545
18,12,642
19,15,545
5,10,442
2,17,570
12,19,539
17,19,434
7,10,487
8,12,654
4,9,615
13,1,536
19,6,651
10,19,653
18,3,581
15,8,596
9,17,426
7,2,638
18,9,537
12,2,542
5,14,458
18,6,478
5,2,624
10,11,627
13,16,471
8,4,590
15,0,654
16,15,636
4,14,499
9,6,561
15,5,637
9,14,455
3,9,569
19,11,566
9,14,459
5,16,610
17,1,655
14,5,619
17,15,542
16,14,503
10,4,606
7,0,562
15,8,611
17,7,525
16,2,657
9,7,485
18,10,577
14,3,491
15,3,473
18,15,518
17,14,513
16,12,521
10,18,497
17,16,659
12,0,463
14,4,420
0,18,610
5,4,479
16,6,595
1,16,495
17,15,461
4,0,495
7,11,606
8,3,437
18,6,483
19,8,591
14,16,479
16,10,655
5,0,502
13,18,558
11,1,598
12,0,495
3,2,570
2,6,645
6,0,559
17,4,611
19,3,439
18,17,492
8,7,458
14,0,576
17,10,453
10,8,573
10,3,605
15,2,615
7,16,659
15,16,649
5,17,565
17,19,638
13,12,562
15,13,458
11,4,480
4,8,576
16,8,503
9,7,586
4,5,606
18,2,497
5,13,440
14,0,650
17,12,551
9,4,581
14,0,559
13,16,495
11,9,531
10,5,537
19,0,543
16,10,443
10,3,435
14,6,634
11,13,571
2,17,573
18,1,442
4,9,452
15,10,516
17,16,481
13,2,529
19,16,532
3,7,600
7,17,505
14,15,480
13,15,621
7,9,428
10,1,520
11,15,560
5,7,448
1,14,422
0,18,618
15,19,505
3,0,564
18,16,626
2,5,651
11,18,559
1,19,555
8,13,613
11,12,615
10,4,557
16,3,546
18,7,574
19,18,587
11,15,623
13,17,545
14,15,558
12,18,554
12,8,463
4,0,513
3,19,640
8,4,574
12,15,603
4,8,647
11,4,451
2,1,572
10,13,426
17,2,569
18,8,621
19,11,649
2,7,514
19,0,636
7,19,430
10,7,655
8,3,536
1,7,606
7,14,501
11,1,609
2,14,440
12,4,501
19,4,476
12,16,427
0,12,552
15,7,629
11,5,655
6,11,639
7,16,596
14,7,612
18,10,533
14,9,532
8,4,637
11,2,529
2,7,476
9,7,597
10,1,487
17,12,446
10,12,623
10,1,545
1,18,640
6,5,471
16,14,558
9,10,627
8,1,546
19,4,589
14,16,527
14,3,625
1,6,644
18,14,441
13,16,465
17,1,587
14,18,531
0,14,562
12,2,571
14,4,654
19,4,592
13,4,617
5,9,508
0,6,567
9,16,498
2,0,446
6,1,538
15,1,503
10,8,614
7,18,476
2,12,530
0,7,521
18,15,623
12,7,599
5,9,484
10,14,428
2,18,493
18,7,439
4,3,434
0,11,442
15,6,623
0,5,623
1,5,434
12,2,518
5,7,630
2,12,634
8,18,575
8,0,563
6,18,542
18,17,641
17,0,427
13,4,594
2,18,554
10,13,602
6,0,588
7,18,572
0,3,610
8,1,575
8,2,477
12,17,565
6,16,444
19,12,478
1,9,513
7,8,646
5,6,426
11,19,582
7,19,616
14,17,562
5,10,651
2,3,615
4,1,623
18,12,650
4,16,648
8,9,478
8,4,561
10,0,545
10,17,617
0,11,507
10,15,505
0,19,612
9,10,424
7,3,634
3,10,620
10,16,575
10,18,474
13,6,513
8,19,473
8,14,626
11,16,456
4,10,461
16,4,569
9,19,610
8,19,581
19,10,449
9,4,641
1,2,503
13,2,656
19,1,652
16,3,614
4,13,490
16,6,498
5,4,442
11,15,452
14,15,496
14,12,596
19,0,560
9,10,611
17,16,584
0,13,485
13,3,632
17,5,518
14,19,659
13,1,460
17,7,552
6,8,523
3,2,506
2,14,440
11,16,465
13,12,590
3,15,648
13,19,644
12,4,579
17,13,491
15,14,533
8,9,607
9,6,530
12,13,525
14,18,458
1,3,655
4,10,565
12,6,503
17,16,524
16,15,596
12,3,593
0,9,493
0,11,500
13,18,575
5,9,518
16,18,639
9,14,420
16,7,422
7,8,455
17,16,596
1,9,651
3,17,425
1,13,560
11,12,593
2,8,502
5,13,524
11,9,643
16,6,500
4,14,491
9,2,452
1,3,557
19,1,572
8,5,549
16,6,437
0,17,495
8,14,502
17,14,520
2,14,594
1,10,590
2,7,500
3,10,449
2,1,477
4,19,452
13,14,438
9,8,520
5,19,500
2,0,543
13,4,639
6,15,518
13,11,578
12,18,444
15,13,539
17,7,619
8,14,602
17,4,501
18,12,446
14,5,491
16,19,456
15,18,436
7,17,497
14,13,427
19,18,648
15,6,582
1,18,618
19,1,598
11,7,516
12,3,642
18,6,540
0,2,519
19,10,502
9,2,482
18,1,624
14,1,630
16,5,568
14,12,527
0,14,584
7,19,464
19,13,547
3,15,613
5,16,477
17,15,637
13,0,559
10,6,604
15,10,652
15,4,510
3,14,622
0,11,584
10,11,512
18,7,649
1,17,600
14,7,640
8,19,438
12,2,612
11,9,549
18,13,503
18,10,539
18,16,653
12,16,520
17,8,579
10,16,479
1,13,450
18,16,507
5,11,452
8,9,527
10,2,514
13,19,594
16,12,631
8,5,447
4,9,505
2,5,557
16,9,579
3,17,525
6,16,510
8,1,627
13,1,570
7,6,464
12,9,614
10,4,505
14,16,618
14,13,640
19,4,610
17,13,451
0,18,500
18,17,459
11,10,443
1,12,493
10,1,625
9,19,496
4,17,445
8,10,607
0,4,634
16,1,649
4,16,433
4,17,464
2,15,544
17,10,426
7,1,550
16,3,592
3,9,645
14,1,577
8,2,556
8,19,434
16,14,433
1,0,447
3,13,480
7,10,527
3,4,591
7,5,646
2,1,454
0,13,539
6,16,515
7,16,511
10,3,436
7,18,452
9,3,587
14,0,657
17,19,555
14,11,646
14,2,623
10,7,615
13,0,557
18,11,544
3,0,633
15,9,496
0,18,550
13,12,617
17,4,446
16,4,607
17,3,558
7,5,659
15,12,610
0,18,552
19,5,619
3,2,656
4,18,615
5,19,520
1,6,510
11,4,534
16,17,562
19,1,480
4,1,445
19,11,507
13,7,461
9,4,614
1,15,524
2,14,487
9,15,504
16,12,524
15,9,425
17,8,583
17,1,449
18,7,438
7,14,494
5,15,429
12,15,620
3,17,564
13,17,425
15,9,651
16,15,480
7,14,546
3,10,574
13,4,659
14,15,464
18,5,542
10,6,479
15,8,428
0,1,492
0,4,469
16,2,542
5,15,531
12,2,610
8,11,491
2,17,632
10,14,570
18,3,642
6,3,619
2,14,456
13,9,504
10,2,489
0,13,459
12,14,434
7,5,515
11,8,582
16,15,451
2,18,448
11,0,437
12,16,522
4,5,542
15,19,653
13,17,487
18,6,656
14,5,514
16,1,594
0,17,491
11,7,582
0,7,476
2,7,482
19,10,435
11,1,620
0,6,484
0,11,604
8,2,659
2,14,555
0,16,443
2,3,451
19,9,515
1,17,589
0,8,566
7,12,577
18,0,432
14,11,465
13,19,627
1,13,539
9,8,498
11,10,439
1,11,553
6,5,537
19,17,559
14,9,466
18,14,494
18,5,481
12,0,608
8,2,542
2,13,476
16,0,476
13,11,632
18,7,541
6,13,429
1,9,470
0,2,524
18,19,627
2,3,526
7,16,525
8,3,596
15,16,640
2,0,484
14,11,471
6,2,601
2,18,512
2,4,501
5,7,439
3,10,505
0,18,423
13,0,645
9,15,467
13,4,574
8,11,657
1,5,477
9,11,635
3,11,576
4,1,434
10,19,494
14,13,621
1,17,614
16,0,476
10,0,520
14,9,540
4,14,597
17,4,545
5,10,533
8,3,512
19,8,440
4,19,637
7,9,559
2,14,467
7,6,462
10,8,652
4,12,484
9,3,639
7,2,583
9,2,432
12,4,577
12,0,495
0,18,650
5,12,539
15,3,621
9,14,588
10,14,639
16,0,526
13,3,502
4,18,437
3,10,608
5,14,471
4,12,610
14,5,650
8,3,496
6,19,422
3,11,606
3,19,643
3,18,441
8,1,497
18,8,438
14,6,605
1,11,587
17,5,560
11,5,491
1,7,432
5,1,491
17,10,621
9,1,551
10,13,501
11,5,619
9,18,485
12,0,617
15,12,518
18,11,424
3,19,446
17,1,556
12,19,563
0,12,581
13,2,598
19,12,644
18,4,645
6,19,455
10,2,447
17,5,533
12,18,608
7,12,435
18,0,545
15,13,618
15,0,527
15,9,494
10,7,598
13,9,506
15,14,499
13,19,519
18,16,516
0,15,518
18,19,495
11,9,478
4,13,440
16,19,566
0,17,483
10,8,480
3,0,575
18,16,454
9,12,529
0,12,593
14,19,562
15,1,441
18,0,569
15,2,650
0,1,471
8,17,592
8,0,628
0,18,590
13,4,569
12,10,513
19,15,460
3,11,600
3,7,544
12,8,567
17,0,461
16,6,560
18,2,561
2,18,491
17,8,459
15,5,563
7,12,639
16,1,582
14,8,447
15,1,569
5,9,520
10,15,430
14,19,529
17,12,517
17,14,569
10,1,519
11,16,604
12,11,452
9,0,649
1,8,481
17,8,544
9,11,506
0,11,481
2,14,484
18,3,464
9,3,544
9,6,609
18,12,612
15,5,507
6,18,564
15,11,437
10,12,527
19,0,441
14,12,471
11,8,576
19,17,644
10,2,614
18,12,503
15,4,454
19,12,454
3,10,431
19,15,624
8,14,646
1,17,476
2,7,519
18,5,559
1,5,455
18,5,510
16,12,492
18,14,572
17,1,533
13,17,481
9,18,428
9,15,434
10,13,522
8,4,635
9,5,423
14,16,471
11,17,590
19,9,540
8,17,554
1,5,449
15,9,602
7,4,483
5,8,574
19,13,635
8,5,448
16,15,510
7,12,615
7,2,519
10,0,565
6,1,534
11,14,612
13,3,584
9,1,581
16,6,636
14,9,467
16,4,511
5,16,631
11,6,626
5,2,514
8,4,562
1,18,444
10,1,657
8,3,524
2,13,532
15,11,618
15,7,546
10,14,529
10,2,622
3,14,608
13,18,436
17,5,558
1,8,534
10,5,641
14,2,539
17,9,421
12,8,558
19,18,536
18,1,451
19,0,472
17,0,457
15,8,455
13,7,552
18,12,588
15,11,446
5,14,620
7,8,615
14,4,471
10,2,482
14,0,573
2,16,506
12,8,476
2,16,520
2,0,575
8,12,578
1,5,442
7,17,436
16,12,472
2,3,545
8,12,470
9,1,457
5,9,621
17,5,598
10,12,609
12,18,476
4,14,599
13,16,510
7,4,512
12,6,567
6,5,508
7,0,528
1,4,500
15,4,519
3,8,622
19,5,497
6,0,591
18,5,458
12,17,633
15,3,571
3,18,601
19,17,576
7,9,659
7,14,591
5,19,519
7,9,506
10,16,481
0,18,580
2,8,638
16,5,500
3,11,580
1,13,529
18,17,631
3,0,552
11,9,439
5,1,644
3,11,570
0,16,508
8,19,494
10,14,586
0,17,522
2,8,552
15,14,525
12,4,541
0,1,528
19,10,616
10,11,633
7,9,478
9,14,509
4,10,545
3,17,645
13,11,453
13,16,536
6,19,428
11,6,429
13,11,523
3,17,443
3,15,515
10,12,649
15,14,454
6,7,431
3,6,522
12,11,461
1,17,424
7,17,433
12,11,448
9,14,617
17,16,575
7,4,493
13,11,484
9,6,624
3,16,651
14,1,421
10,5,562
9,7,502
0,9,520
2,15,564
12,16,653
8,15,443
15,9,624
3,1,567
12,5,639
6,16,651
11,6,590
7,2,493
5,15,590
5,12,503
6,9,617
10,4,501
4,0,647
9,15,447
9,10,559
17,0,590
1,0,440
19,14,594
11,4,433
3,9,641
9,10,549
19,16,545
5,4,634
9,0,505
18,19,462
2,10,436
5,13,606
17,11,480
5,14,656
5,8,533
8,19,505
2,0,570
15,13,657
1,18,576
13,11,623
15,9,465
14,0,528
0,7,652
16,6,431
17,18,558
4,10,593
9,7,567
16,0,539
17,2,536
6,0,441
9,18,557
16,5,620
16,0,480
8,19,575
3,18,502
18,10,506
2,17,647
14,5,511
0,14,572
10,9,496
9,1,574
8,14,636
8,9,436
12,11,613
8,16,592
4,14,436
9,10,568
18,6,597
10,8,631
5,10,552
4,18,596
2,13,645
17,9,644
6,8,478
3,15,620
19,1,616
5,17,525
15,2,457
19,13,503
18,6,475
16,13,527
5,16,504
15,17,628
13,9,423
12,7,454
2,15,524
5,14,586
16,19,475
4,1,481
5,12,528
11,17,523
8,9,480
15,3,481
4,8,637
14,6,588
7,10,627
19,17,525
17,7,421
15,12,567
9,17,428
13,7,462
4,17,510
15,1,497
10,8,581
16,12,610
8,14,454
19,3,589
12,14,538
1,18,523
10,3,612
0,10,440
16,14,479
3,4,440
4,5,505
13,3,545
17,8,503
18,12,471
4,10,469
1,7,572
14,12,435
18,14,637
15,7,518
1,2,641
18,7,551
2,4,530
7,15,556
3,17,440
16,1,448
7,10,651
17,2,612
18,3,653
3,8,432
17,14,524
10,7,611
0,19,534
19,1,463
10,7,574
17,15,454
7,16,458
7,13,640
7,15,476
0,7,569
17,8,547
5,14,630
6,19,453
5,9,615
16,9,627
13,10,615
5,9,536
1,12,632
17,0,433
17,8,592
12,13,656
10,9,531
12,17,549
18,12,657
9,16,570
10,12,445
13,6,587
2,6,647
3,1,466
7,9,486
19,10,636
9,12,613
2,7,620
18,5,521
15,8,483
16,6,570
15,5,421
1,7,546
0,5,507
0,3,570
7,6,640
18,1,533
0,18,463
0,12,528
0,17,614
17,3,585
3,14,515
11,1,548
5,2,483
11,17,550
19,2,529
7,13,640
9,13,521
4,15,656
5,0,600
19,18,509
6,4,591
12,0,577
0,1,573
14,4,442
2,14,589
13,12,634
15,0,422
1,7,508
18,2,545
4,8,518
10,19,582
0,3,508
10,5,575
13,18,558
14,2,567
6,17,440
12,10,461
13,19,650
16,19,443
5,4,486
12,15,494
17,18,620
19,10,599
17,16,588
5,13,592
18,8,566
19,9,602
18,10,595
6,16,493
4,3,441
7,3,424
8,13,651
3,11,532
14,12,655
15,11,451
7,12,420
5,7,476
9,18,569
9,8,475
7,16,577
15,17,551
10,0,643
12,9,497
17,18,584
18,6,468
17,5,568
4,9,530
17,0,592
3,18,465
3,15,430
13,9,442
14,5,449
6,5,593
8,3,528
3,15,509
10,0,478
2,19,439
5,3,525
9,15,629
19,4,463
12,6,437
18,7,510
8,16,510
6,5,657
17,18,515
10,15,436
19,2,509
2,9,444
0,1,455
4,7,456
3,5,533
6,1,567
4,3,421
0,11,485
9,8,572
10,11,439
9,4,472
3,14,448
15,17,486
10,7,649
1,11,436
17,9,504
11,3,514
0,15,589
3,0,431
19,3,600
1,14,623
11,14,439
1,7,575
12,9,473
2,8,487
16,9,626
4,12,519
0,6,420
11,17,494
1,2,586
0,12,562
7,13,510
9,18,433
16,6,639
3,5,635
10,0,534
0,5,475
17,13,520
1,7,648
3,8,436
19,18,483
12,8,650
5,18,454
12,6,603
5,6,485
4,13,463
4,11,633
13,6,543
12,4,474
13,12,455
15,9,483
19,15,564
5,0,454
15,13,493
9,14,643
9,13,629
9,8,421
5,0,592
15,18,485
5,3,501
6,3,652
13,14,475
7,1,650
14,1,520
15,13,532
18,3,516
6,18,470
16,0,516
0,14,608
5,9,557
16,19,648
18,16,520
17,13,555
15,0,614
17,16,443
3,10,443
4,5,569
15,4,590
17,14,592
2,12,610
2,18,634
8,13,421
9,5,539
19,13,599
10,6,472
2,19,580
16,6,474
8,9,432
0,13,450
17,3,538
0,5,532
11,14,559
8,1,451
14,1,497
18,15,512
5,6,435
11,6,448
10,18,428
10,13,438
16,11,475
6,3,597
2,4,484
10,11,598
14,13,543
18,17,633
2,17,576
8,4,555
2,13,634
16,17,498
17,9,615
5,16,520
2,7,503
11,1,563
9,18,641
18,13,654
15,10,487
16,19,461
15,11,634
2,1,438
13,0,573
15,7,460
2,1,636
19,17,601
5,9,560
4,7,491
19,13,511
19,9,603
7,3,625
7,12,436
4,7,656
11,2,476
11,10,626
19,8,515
0,14,541
1,7,485
4,14,563
10,1,532
3,9,570
15,16,455
0,15,460
1,3,442
4,5,620
8,0,595
0,19,581
3,2,442
1,11,555
3,14,635
9,1,496
0,19,523
14,16,604
3,14,487
8,1,431
5,15,464
16,13,484
2,7,637
14,16,655
11,1,594
18,8,504
0,11,527
18,13,595
15,8,636
2,9,436
16,11,531
12,0,507
15,0,470
10,14,456
19,13,450
17,8,482
8,12,436
7,3,496
17,14,585
12,19,639
1,9,473
18,5,617
1,5,566
5,11,641
12,10,525
8,14,422
16,9,601
18,9,481
16,14,639
15,12,595
18,8,613
0,10,531
2,17,549
10,0,567
16,0,639
13,7,422
18,8,514
14,18,625
18,3,613
19,13,488
18,12,454
11,19,486
5,14,550
16,17,482
13,18,556
15,11,632
7,6,550
5,15,447
13,3,429
13,2,640
18,0,627
12,0,465
12,9,579
8,16,545
19,10,554
12,19,477
5,13,491
14,4,524
8,14,456
10,1,479
11,17,485
15,4,538
19,4,527
5,7,495
13,15,427
3,8,657
0,3,544
15,10,486
8,10,596
12,0,466
1,8,544
8,2,482
0,13,479
6,12,522
1,15,627
11,7,527
16,2,634
5,0,569
3,15,540
14,16,558
8,17,473
17,18,523
4,2,503
19,14,461
3,19,608
5,4,465
0,7,630
6,16,420
0,19,521
6,12,492
5,0,521
2,18,492
8,3,424
14,10,472
2,17,518
12,2,622
0,7,480
18,4,525
17,9,464
7,2,485
0,12,421
15,19,582
13,19,586
18,19,636
13,12,631
17,2,565
19,14,537
7,5,588
3,15,594
0,3,638
3,17,536
18,14,516
14,8,525
10,2,495
10,17,444
7,18,537
0,5,495
7,13,505
7,3,652
9,7,520
0,10,628
6,15,567
11,0,525
10,0,593
4,10,596
10,4,528
16,2,460
14,10,463
1,5,506
3,13,546
5,4,532
11,0,465
19,0,623
3,16,464
15,8,486
9,4,605
10,2,463
14,18,620
7,8,456
16,13,532
12,1,541
10,19,545
12,8,560
6,16,586
12,10,621
6,16,611
18,7,622
18,2,588
3,11,478
4,8,456
10,12,602
10,9,579
8,3,611
3,0,571
16,15,494
18,16,512
18,12,481
16,17,603
16,17,542
10,14,574
9,17,604
0,9,442
2,0,439
0,12,562
13,10,469
12,14,556
3,0,630
14,3,583
1,8,573
0,3,534
14,15,522
5,16,433
16,11,423
15,12,539
18,10,549
1,13,619
9,16,459
19,7,606
4,16,521
13,11,620
14,1,496
9,12,517
12,18,593
8,6,617
18,1,574
3,9,479
5,12,439
3,19,650
0,1,486
12,8,544
17,13,634
12,4,547
7,19,628
14,18,561
16,9,503
2,15,639
9,12,616
4,2,584
7,11,636
12,10,471
9,12,568
10,14,445
7,13,422
16,5,471
9,19,536
9,7,497
4,14,542
0,16,571
13,3,531
9,2,455
0,16,451
13,2,459
7,19,655
2,12,614
6,3,493
5,9,633
8,9,475
9,0,538
16,3,430
10,7,452
4,9,497
10,2,587
4,7,592
11,18,520
12,4,615
14,15,561
6,13,654
2,10,423
11,0,623
6,9,510
9,12,582
7,8,582
7,0,620
1,4,568
2,13,526
15,11,519
12,13,538
6,14,594
15,17,422
9,14,644
16,7,521
6,10,488
17,7,634
18,12,427
13,8,588
10,2,604
16,1,605
18,7,501
6,15,473
11,13,523
6,3,608
12,14,573
18,7,504
3,18,441
3,19,638
11,10,617
17,19,579
11,1,533
14,13,651
0,17,580
8,4,549
13,2,578
7,19,626
17,7,497
6,15,636
17,6,647
2,18,467
0,17,579
11,14,492
12,11,654
5,3,585
17,1,450
12,0,542
0,3,574
6,0,513
11,18,497
0,6,487
14,3,461
12,19,655
9,7,427
5,18,532
1,0,644
5,1,434
1,16,559
9,6,436
10,18,585
3,19,438
9,7,492
19,9,452
17,14,484
15,10,473
1,18,624
17,14,588
3,14,438
8,15,504
0,13,578
11,6,437
12,3,562
16,2,469
9,0,429
12,19,489
11,6,617
7,2,610
10,8,656
2,6,437
12,9,570
6,13,553
1,0,630
0,5,608
10,13,652
12,10,582
0,10,528
18,0,454
13,1,543
11,0,608
7,2,621
13,14,599
4,15,533
15,7,479
0,4,555
18,10,489
12,5,442
14,18,564
2,0,524
8,1,605
0,3,424
15,12,589
7,5,568
12,10,577
18,2,519
5,11,621
19,3,552
8,1,512
16,2,436
4,14,469
5,12,563
6,18,618
8,11,644
7,5,423
7,5,568
5,1,561
17,6,491
11,16,584
14,0,582
17,12,476
18,15,626
4,16,524
12,15,585
3,16,491
1,14,488
1,8,562
18,10,487
15,5,500
1,15,440
12,11,633
5,16,436
10,9,642
5,16,472
16,3,457
5,11,440
2,13,496
12,3,442
16,12,548
17,11,657
14,16,544
4,17,546
16,3,476
2,15,639
12,19,647
10,2,641
0,18,599
9,0,451
15,9,546
5,8,571
18,19,454
3,2,508
17,15,646
1,12,640
8,1,581
0,1,420
8,14,627
13,1,442
18,13,545
9,12,587
5,18,434
6,11,439
4,7,429
10,3,449
2,19,551
7,3,503
17,18,452
17,2,454
16,14,507
11,7,558
7,3,528
18,7,628
19,9,611
13,9,595
11,4,550
12,9,462
1,12,522
0,17,534
2,18,568
15,1,483
8,14,649
16,5,570
10,14,457
16,1,516
17,18,602
15,7,548
5,15,570
11,0,520
16,13,647
10,15,628
5,18,587
15,16,623
10,0,556
9,15,440
13,17,633
13,4,614
11,19,572
16,3,505
15,18,566
2,9,649
14,8,621
17,12,522
1,8,575
2,5,595
2,4,530
18,0,472
10,8,559
7,6,648
5,15,508
8,7,597
2,13,458
9,14,579
16,14,467
2,4,496
17,9,430
12,5,559
8,16,587
14,8,556
15,12,585
0,9,546
9,1,532
0,5,456
15,11,563
16,11,541
14,11,641
1,0,495
7,4,547
10,14,439
17,14,551
7,14,448
2,6,457
8,2,424
1,19,499
14,9,645
5,0,556
1,17,640
16,5,638
18,7,637
19,4,433
2,12,649
9,7,620
1,9,652
15,2,566
6,12,593
0,16,658
14,6,619
12,6,656
16,3,495
18,4,562
15,2,531
12,1,513
2,14,568
5,11,489
16,13,646
7,10,439
5,0,452
4,9,515
5,19,423
0,16,571
18,12,465
1,6,546
16,7,490
2,13,609
4,16,423
0,15,495
9,16,478
3,16,641
15,19,533
6,3,493
2,7,604
4,11,536
14,0,450
15,1,453
9,6,422
13,14,456
2,5,646
14,9,550
13,8,508
16,5,449
5,12,643
3,5,649
12,1,612
4,14,464
19,6,596
0,16,422
11,1,655
4,3,491
16,13,579
17,11,480
3,1,637
4,13,453
16,6,630
4,3,491
5,19,636
15,18,645
10,5,633
16,1,438
5,1,524
0,10,510
7,16,536
3,12,554
7,4,558
12,17,557
2,14,429
18,19,474
17,9,495
11,17,586
15,3,627
18,9,597
7,3,589
3,12,436
13,1,509
11,7,581
3,8,429
9,11,630
10,17,514
3,4,454
10,1,596
18,8,635
5,12,490
6,16,567
10,13,526
2,8,638
11,18,496
17,18,550
5,0,455
3,14,554
