start_,end_,time
2,9,460
6,0,466
11,12,593
10,19,446
2,12,521
3,2,488
13,11,639
5,12,537
6,4,424
15,18,585
1,19,494
10,7,581
11,18,451
7,4,508
14,18,651
16,9,485
3,4,508
5,15,427
3,2,576
17,6,625
14,13,521
19,3,649
3,2,457
13,11,577
11,7,518
18,17,489
2,11,493
9,5,470
4,10,617
4,16,569
19,9,532
9,2,422
3,11,513
10,6,563
10,4,587
11,2,451
2,9,645
16,12,549
10,2,546
14,15,446
11,14,439
9,17,448
10,19,612
14,6,471
10,9,490
2,3,522
18,15,503
10,2,514
10,4,576
19,18,515
8,3,538
4,3,541
19,9,637
10,7,470
13,19,532
9,19,557
6,9,613
4,9,502
10,4,653
8,11,568
1,11,615
13,4,588
10,3,519
1,4,507
7,6,544
17,3,607
19,16,639
4,18,507
2,5,586
17,11,458
11,15,433
13,3,457
2,18,545
5,17,568
3,19,464
9,3,622
13,3,647
2,9,516
5,10,516
2,15,566
14,5,616
5,10,450
9,5,508
9,19,575
2,10,524
0,14,581
10,6,595
19,3,524
3,9,443
10,13,512
5,11,526
17,16,466
17,18,489
8,12,617
15,18,446
4,1,650
5,11,561
1,9,620
13,10,433
8,2,591
8,15,606
11,17,531
10,9,478
10,4,500
10,18,533
9,4,486
14,9,422
10,13,584
14,18,479
5,7,566
1,11,458
8,19,543
14,2,578
16,2,507
17,18,565
19,10,649
16,8,637
7,17,470
10,3,470
5,19,615
3,17,455
5,9,470
16,4,431
2,15,453
15,10,456
4,3,498
7,10,458
14,3,440
9,19,638
4,15,439
11,5,605
16,13,517
3,10,630
9,3,603
9,11,540
3,10,642
16,14,615
7,13,473
9,5,450
16,19,505
15,10,644
13,3,565
16,0,548
0,15,516
5,8,626
3,4,497
5,4,447
5,2,477
5,7,588
2,6,620
4,15,504
10,5,518
12,3,614
19,3,639
11,10,607
16,18,510
11,9,537
4,17,556
10,19,651
10,8,628
11,14,574
13,8,567
12,6,615
3,17,465
4,5,645
8,13,456
19,3,545
3,18,632
5,10,617
8,3,481
17,1,451
4,15,655
9,14,657
4,6,644
15,7,549
11,12,622
7,13,576
4,7,545
11,5,563
17,10,626
3,6,447
3,15,569
13,19,439
12,6,457
9,10,536
10,4,500
11,3,628
14,8,658
14,3,659
19,16,639
12,17,471
2,14,474
2,9,457
5,11,633
5,1,626
2,4,581
8,18,635
14,13,468
0,9,621
5,9,504
10,12,658
16,3,555
10,9,428
17,11,602
8,5,459
4,3,451
3,15,434
17,7,468
7,14,546
9,10,650
15,18,606
10,3,498
5,3,561
10,9,581
4,14,563
11,18,436
17,13,484
5,10,556
10,17,434
9,10,650
15,9,585
8,14,468
8,5,587
4,9,638
10,16,606
2,8,517
6,13,575
3,13,588
2,3,438
18,2,431
17,4,642
9,19,572
17,2,434
16,9,524
5,10,618
8,19,551
19,5,657
5,8,639
17,14,590
9,4,494
3,9,472
9,11,547
17,6,493
9,16,638
4,10,539
11,12,639
3,9,519
10,17,576
11,4,573
14,2,640
3,15,653
4,3,426
5,3,432
10,3,520
10,18,588
11,4,544
3,5,527
4,15,425
16,2,444
5,4,647
11,18,559
6,9,569
2,19,626
1,2,639
5,10,610
3,10,515
14,16,605
2,8,472
9,7,426
16,10,602
2,10,522
8,7,540
10,11,563
5,8,532
9,12,495
12,11,632
10,17,466
9,19,638
9,3,466
4,2,612
3,8,641
17,9,610
19,5,487
9,12,506
4,3,633
12,10,548
9,14,519
6,8,580
16,7,524
19,11,567
2,4,544
3,15,422
12,8,468
8,10,639
4,2,510
9,5,559
5,4,611
19,10,517
9,5,450
11,6,649
6,4,491
3,4,602
11,5,481
9,8,462
18,17,551
10,5,505
19,11,476
15,10,446
9,11,537
5,11,599
13,12,584
12,2,514
9,6,470
6,11,446
11,9,522
13,16,474
3,10,461
13,4,513
10,19,608
8,14,649
10,3,641
9,1,648
12,9,606
12,16,638
9,11,605
6,7,615
8,5,648
11,8,529
2,10,522
6,10,640
10,8,607
0,2,423
19,9,577
17,11,439
12,3,527
11,12,599
9,5,654
18,4,501
10,17,566
10,18,530
9,12,540
19,10,603
4,10,543
8,3,518
14,11,492
19,10,445
15,10,510
16,3,623
16,18,600
16,5,615
10,14,646
19,11,653
10,3,588
17,10,627
14,15,579
6,3,478
8,10,659
4,14,461
13,3,604
19,10,470
2,12,473
8,15,570
2,16,513
2,5,583
12,4,515
8,17,427
16,18,561
15,11,498
8,11,502
19,9,628
10,18,610
0,4,652
16,18,505
18,5,474
15,9,541
4,8,630
1,14,455
9,8,533
14,9,479
3,11,487
15,7,487
18,4,478
15,12,616
6,2,523
11,3,443
4,11,606
17,10,435
7,19,559
10,16,556
12,10,533
8,15,438
9,2,499
18,3,643
9,10,629
9,15,560
12,4,533
15,14,545
0,15,488
9,13,477
15,2,469
5,16,466
13,4,594
15,7,584
10,19,492
17,2,566
3,8,646
8,2,593
9,4,524
4,11,423
4,19,654
4,17,511
8,12,525
13,10,441
10,8,658
9,10,640
4,12,458
15,3,601
4,5,655
2,12,610
15,5,521
14,11,562
8,2,584
11,4,462
10,9,442
18,3,647
14,3,511
17,8,611
10,13,540
8,18,555
10,17,629
8,15,518
4,5,524
5,15,531
4,9,431
5,14,647
2,15,575
10,13,622
4,9,565
4,12,586
8,3,657
11,5,488
9,19,459
4,11,582
17,10,655
14,15,568
19,8,659
19,18,484
19,9,482
10,15,494
10,4,439
9,10,500
9,4,641
10,4,541
9,12,557
2,9,544
9,11,560
8,5,451
9,14,456
4,19,488
15,10,550
6,10,536
10,0,611
18,9,486
9,8,567
6,4,578
3,2,509
0,15,603
9,18,456
15,7,522
0,5,654
15,9,573
5,9,559
10,4,585
5,3,518
10,4,526
18,19,570
19,14,621
15,2,443
7,12,525
9,18,462
5,11,603
1,11,469
3,9,579
16,7,461
4,9,651
9,3,480
8,17,644
14,3,592
3,11,586
15,17,633
5,3,569
2,9,630
1,15,604
13,5,431
13,18,423
18,19,585
9,8,549
10,17,597
4,6,444
13,10,643
5,10,564
1,15,558
19,6,433
17,13,618
12,10,523
4,9,442
8,11,537
5,2,567
11,10,525
10,5,449
15,16,464
19,9,625
10,9,612
4,0,490
16,9,622
4,14,614
18,4,442
12,15,589
17,2,594
1,11,620
15,14,613
10,14,470
16,2,583
1,2,547
4,10,625
2,17,591
5,19,549
18,11,512
10,16,563
17,10,474
16,17,427
1,13,644
10,12,563
15,5,422
10,6,588
15,11,541
19,9,604
19,8,658
10,5,500
8,14,633
4,16,504
9,10,450
3,6,494
13,4,542
4,9,516
9,10,659
12,17,441
11,9,503
3,14,487
19,2,441
12,17,579
5,9,546
9,15,629
12,4,616
8,18,420
11,0,454
1,14,659
8,17,563
9,8,619
3,10,560
11,14,642
11,16,642
4,1,655
4,9,548
4,16,484
9,2,655
10,11,458
12,15,509
10,3,539
17,4,569
19,4,515
14,6,628
10,19,511
10,4,637
3,5,599
8,11,520
8,9,459
8,12,429
16,2,481
1,5,625
16,9,617
2,9,567
9,16,517
17,10,477
11,13,571
1,12,621
10,4,551
8,9,432
7,16,511
17,9,455
4,5,469
10,8,425
9,11,505
3,5,528
9,15,545
3,2,544
9,14,653
9,10,426
14,3,445
16,17,420
16,17,642
9,1,547
8,13,430
14,4,606
4,17,500
12,3,503
14,8,496
11,13,531
11,15,521
10,4,491
4,1,563
14,12,563
4,16,606
5,8,495
2,4,535
14,6,627
8,3,653
14,6,559
9,17,464
19,9,546
4,7,455
9,2,552
8,9,553
16,14,642
10,8,436
6,3,471
3,5,567
18,14,567
11,9,636
9,11,480
19,13,482
0,9,631
19,9,431
11,8,548
10,6,576
8,18,626
5,12,644
4,18,436
7,1,524
15,9,541
11,14,538
3,9,624
10,5,596
19,5,456
3,11,443
5,19,487
15,8,562
10,16,561
14,3,638
5,14,657
3,12,611
19,17,493
18,17,645
8,11,606
3,4,454
3,14,534
4,12,582
4,19,480
2,11,441
17,8,550
10,16,445
1,16,629
17,5,554
10,6,618
10,18,453
10,4,594
11,2,537
11,16,433
6,3,427
10,4,465
10,9,624
12,17,504
11,14,634
10,3,641
11,6,425
10,9,427
1,10,631
8,14,529
10,17,426
2,14,622
6,10,598
3,10,629
10,16,502
15,9,546
10,19,424
19,7,645
15,11,571
13,4,514
14,17,635
10,11,497
2,5,568
3,5,507
11,7,534
19,2,422
8,7,644
2,10,439
10,8,639
5,16,565
7,10,430
5,15,442
19,4,533
4,8,507
5,12,557
10,14,622
15,10,601
9,4,481
19,0,558
4,5,549
4,9,505
10,3,516
2,19,511
15,2,649
12,8,549
10,5,462
7,9,450
8,11,633
7,9,522
17,1,584
17,2,609
8,9,429
8,4,567
2,13,602
16,9,426
17,9,550
6,13,539
15,8,553
10,8,514
3,1,593
8,15,563
5,11,425
5,14,534
10,18,509
14,19,545
10,18,460
14,6,541
2,17,586
5,19,437
4,2,442
5,10,499
18,9,524
11,10,464
4,14,420
10,13,474
9,10,646
7,17,593
7,4,465
4,7,449
8,9,453
4,10,545
9,8,616
8,17,512
3,11,464
9,10,546
11,9,628
8,7,462
6,11,428
3,10,421
10,3,656
16,2,445
9,11,518
11,5,446
6,15,432
10,17,584
18,9,654
9,6,648
5,6,456
11,4,542
13,6,565
16,13,534
14,4,622
8,11,562
8,2,527
19,11,495
3,10,576
3,10,640
17,8,570
10,9,481
12,14,570
3,4,491
14,11,566
12,10,553
11,10,625
18,12,606
8,13,475
17,14,584
8,4,444
0,2,585
2,4,592
19,8,500
17,15,578
19,0,641
17,6,512
16,10,606
16,15,492
10,14,604
10,4,602
13,3,474
4,15,579
1,19,649
9,6,509
9,15,503
8,17,596
17,3,464
19,8,431
12,7,611
12,10,651
6,3,501
17,10,538
4,5,562
5,3,646
9,10,528
9,11,485
6,4,533
13,12,593
10,11,466
8,9,520
3,18,475
14,4,528
5,10,604
8,11,424
10,1,546
18,14,453
1,19,622
5,19,482
16,10,573
17,5,644
19,11,470
19,5,421
4,14,599
3,2,615
8,5,616
9,2,534
12,9,535
10,1,519
10,14,642
3,8,648
10,14,515
9,15,429
3,10,540
4,17,511
18,9,565
12,9,585
15,1,550
10,16,486
2,9,527
3,10,452
16,5,509
2,0,420
8,9,568
6,5,550
3,17,505
10,14,431
2,7,493
2,3,474
15,19,614
12,15,423
12,11,580
6,4,616
17,12,590
12,16,526
14,2,436
9,14,640
19,5,506
9,8,513
17,9,520
16,8,487
7,5,629
14,15,636
17,16,454
10,4,551
19,2,533
10,4,488
1,15,437
19,2,653
10,8,649
10,11,482
8,2,503
4,3,572
11,1,433
9,7,583
17,12,474
2,3,493
5,3,616
10,18,657
8,2,574
1,3,483
10,14,439
3,6,531
5,19,642
17,4,531
11,19,548
10,4,637
19,8,600
7,4,535
14,9,561
10,3,500
7,10,437
15,3,429
6,3,466
9,18,590
12,9,468
16,13,607
9,6,580
19,9,644
3,17,643
10,11,496
3,17,431
4,2,616
9,1,522
9,5,483
16,19,614
13,2,498
16,3,456
5,9,566
11,6,474
15,9,509
7,9,459
2,8,443
10,5,489
14,19,513
19,2,461
11,14,603
9,3,511
4,11,475
6,4,545
8,9,609
9,11,613
5,3,645
12,10,606
15,2,454
11,16,496
10,1,655
10,8,490
8,10,543
18,11,657
9,3,422
16,10,581
15,4,514
3,17,542
1,5,604
16,17,606
3,0,428
16,18,655
9,5,498
9,12,571
7,15,436
12,9,505
0,15,597
13,9,576
4,15,506
1,7,488
4,15,652
16,3,493
4,10,652
2,16,430
18,12,621
8,10,557
9,18,525
18,15,549
10,4,521
8,4,435
3,15,462
3,2,632
16,6,602
9,15,546
9,7,550
0,18,598
7,12,515
7,15,621
9,10,507
9,14,618
19,8,607
13,9,568
5,9,480
15,19,594
4,10,466
19,15,536
13,9,523
2,11,631
2,9,494
3,10,494
10,1,509
11,9,569
9,15,551
18,19,652
8,16,515
19,9,576
9,19,487
0,19,469
17,5,442
2,4,556
13,12,646
11,5,421
4,14,605
18,15,452
4,9,510
4,14,420
10,14,599
10,14,580
4,10,473
0,12,428
12,16,639
7,3,575
18,16,627
16,3,595
6,18,605
12,10,609
3,2,600
3,9,544
1,6,563
8,14,529
15,7,608
4,5,493
4,2,632
1,10,612
8,10,425
13,15,619
9,11,518
19,2,581
13,9,586
3,6,434
12,8,497
4,15,657
6,15,453
12,0,561
7,10,560
1,5,652
3,2,654
10,4,611
14,17,541
10,9,655
13,9,431
15,5,442
9,6,460
7,3,557
4,16,434
3,14,440
18,19,489
19,15,642
9,5,520
16,4,465
5,11,638
9,3,465
0,2,609
11,12,502
4,9,560
10,8,624
12,16,607
3,13,542
12,14,458
9,13,659
13,16,475
11,18,456
9,14,477
10,16,544
5,18,645
4,5,433
10,9,602
3,18,454
6,2,449
5,3,639
15,4,497
17,1,578
0,10,461
11,10,539
9,10,646
16,10,590
9,10,608
14,8,628
19,10,575
19,12,558
15,12,573
17,4,617
2,18,496
16,1,466
3,1,508
3,8,643
19,2,569
3,10,617
16,3,607
19,16,563
3,7,529
15,5,456
10,11,593
16,11,609
10,2,463
5,10,592
7,15,509
19,10,460
5,13,644
11,13,644
14,16,622
15,11,505
17,15,654
3,4,553
1,3,543
2,1,487
17,19,651
7,19,544
19,5,508
16,19,523
8,11,422
15,19,618
7,9,530
3,1,480
12,18,482
7,11,619
5,16,525
10,9,593
19,18,602
19,4,562
19,2,440
11,5,521
3,15,467
9,18,436
0,10,638
2,17,423
10,19,448
12,5,577
17,14,553
6,19,640
4,11,581
12,0,605
16,11,446
5,6,458
5,10,614
17,16,448
13,9,457
4,14,525
12,11,557
14,2,569
13,0,601
9,5,422
2,4,522
14,4,532
16,3,499
4,9,650
5,13,543
8,4,456
9,18,576
18,10,643
16,1,592
9,1,577
5,9,596
18,3,653
8,9,494
18,5,656
10,2,583
11,9,560
17,15,552
16,9,598
4,8,442
9,16,544
17,12,470
11,18,429
9,12,566
13,4,516
16,15,427
1,3,576
9,2,563
5,9,565
4,8,651
14,8,624
9,4,578
4,2,605
0,10,587
11,14,552
11,10,659
19,13,562
13,18,437
17,8,614
19,17,484
19,15,614
3,14,641
11,12,568
9,15,584
15,16,614
18,2,507
11,2,420
18,7,575
10,6,653
9,14,627
13,6,450
15,9,658
5,3,481
3,8,642
10,5,532
8,18,562
17,10,517
10,3,593
9,4,620
18,9,567
3,18,643
2,4,499
14,13,596
14,8,450
8,2,609
16,13,484
6,0,438
16,9,467
8,4,513
8,11,497
1,18,525
13,5,570
2,18,621
9,14,445
4,8,634
14,0,632
2,15,520
4,2,461
9,3,521
19,5,540
17,16,579
10,13,554
11,14,585
3,4,575
16,9,603
9,6,635
9,8,652
8,16,462
5,10,474
11,15,449
8,5,502
17,10,656
18,15,489
3,5,464
7,9,483
6,10,587
7,14,606
2,4,584
9,2,537
3,17,608
9,6,459
6,0,617
9,8,595
9,13,505
8,11,609
7,4,455
9,11,519
9,15,626
5,10,647
5,18,622
5,14,422
9,14,469
10,5,641
3,16,572
4,16,616
6,9,601
10,3,469
18,8,502
9,10,456
17,9,613
5,3,446
8,10,478
4,17,543
18,17,460
13,17,528
7,3,493
9,11,626
10,5,544
16,12,532
2,9,653
1,10,437
8,3,581
13,8,515
9,8,598
16,11,452
17,3,587
9,1,530
15,0,572
14,11,565
17,9,652
6,3,512
3,4,421
9,11,629
3,14,479
9,15,492
7,9,618
5,10,500
18,4,477
10,5,428
3,10,624
3,9,552
9,2,448
2,9,562
14,9,645
4,19,536
10,4,632
19,7,541
10,3,486
19,10,446
9,18,538
5,11,458
10,13,433
6,9,630
11,13,517
5,3,442
10,2,447
4,14,554
4,13,523
3,10,458
8,2,525
16,19,540
4,3,496
14,1,498
11,13,541
12,6,493
2,3,441
6,11,519
12,14,456
10,2,499
2,9,526
10,4,511
8,16,644
7,9,507
9,10,510
4,5,482
15,3,570
2,4,426
12,7,454
3,16,484
10,0,507
12,5,574
9,15,506
1,13,494
17,4,449
5,16,523
0,11,458
9,19,463
2,5,624
19,10,488
11,13,452
19,15,497
19,3,479
10,8,585
4,10,584
18,1,528
10,11,610
6,0,576
13,5,426
4,13,472
11,5,498
16,1,507
9,7,544
12,11,621
13,15,554
16,3,439
9,10,499
4,9,509
10,6,465
3,16,456
8,10,598
9,18,651
11,4,581
4,15,437
15,10,607
17,4,524
2,19,609
16,12,598
9,15,557
11,8,542
10,16,475
16,3,435
5,3,525
18,5,460
5,4,531
12,5,560
10,14,573
18,10,443
9,5,542
17,8,593
10,3,462
3,2,425
19,2,422
13,11,624
13,10,551
10,17,454
14,10,528
16,1,534
18,13,655
10,9,521
9,2,645
9,3,631
5,3,625
10,3,632
2,12,444
8,12,531
11,6,429
4,14,422
2,11,608
9,19,461
17,18,474
10,8,525
17,3,480
17,6,427
13,10,505
10,15,515
14,11,477
15,4,587
5,7,504
2,15,634
16,3,565
11,1,568
8,2,460
10,9,630
2,9,462
11,10,502
18,8,468
13,9,603
10,3,648
15,5,542
19,9,480
12,11,521
4,5,444
15,1,512
9,4,472
5,9,441
4,2,471
16,11,579
4,5,530
9,6,501
5,3,626
16,4,583
0,4,491
12,17,605
12,10,424
11,19,529
15,10,570
4,3,525
16,11,453
11,5,583
11,10,499
10,4,561
9,5,620
3,0,566
3,14,464
7,16,499
9,6,559
19,4,462
5,3,602
9,4,481
18,13,645
9,11,514
3,9,426
14,5,424
4,5,524
17,9,628
11,4,445
9,11,502
4,9,483
10,16,598
15,4,431
4,11,530
9,11,617
14,18,610
10,12,618
6,10,474
12,7,561
10,8,656
3,14,642
2,11,520
4,15,562
9,5,621
9,10,460
3,10,502
10,17,564
13,1,512
10,16,420
1,19,560
15,7,598
10,19,640
11,8,629
18,2,620
3,14,610
10,16,529
8,10,465
7,3,656
4,8,502
2,9,547
19,11,463
9,19,533
6,19,431
3,17,648
17,4,568
9,4,540
6,4,484
2,11,514
10,19,458
8,10,634
14,15,467
2,8,575
3,10,477
15,18,484
9,10,473
5,7,459
6,13,449
18,16,593
11,7,441
9,8,422
2,9,459
8,4,645
14,4,525
11,7,460
10,17,447
8,4,475
18,19,463
13,19,632
17,4,475
4,18,579
11,2,639
3,19,624
19,10,640
13,14,427
2,4,544
9,13,594
17,11,579
17,10,554
14,11,453
12,10,482
15,12,557
19,18,573
11,13,548
8,11,636
13,16,527
9,1,428
4,14,512
3,8,640
14,2,423
10,9,510
4,16,509
5,4,463
10,14,577
3,8,646
9,14,494
9,3,472
16,11,530
16,2,469
1,14,595
13,10,478
13,10,431
9,14,489
3,17,450
10,13,585
2,4,557
15,3,608
15,5,494
0,10,605
10,14,446
5,6,622
15,11,446
14,11,569
4,19,577
10,3,588
2,10,437
9,10,553
11,8,580
13,19,632
13,5,656
8,11,652
10,5,443
4,10,440
1,15,561
17,3,543
15,4,572
14,10,642
10,15,543
10,13,522
17,11,525
5,19,656
2,10,566
10,2,579
14,10,579
8,11,644
4,9,481
9,11,486
17,4,645
9,8,636
3,9,536
4,12,566
8,2,485
17,1,584
8,10,632
19,17,436
15,4,527
9,17,462
5,16,490
17,9,606
17,2,526
10,18,655
15,18,614
15,4,643
3,5,636
15,16,444
9,1,494
5,6,619
8,2,451
10,3,514
15,3,540
19,1,594
19,14,505
3,9,638
14,10,500
13,8,495
3,1,458
14,3,568
19,3,651
5,1,612
12,3,621
19,12,640
8,18,511
10,11,483
16,14,432
3,10,451
2,1,557
9,11,625
4,10,517
3,1,472
0,3,522
18,9,504
17,3,585
3,19,619
9,10,519
10,9,523
17,14,475
3,11,495
4,7,576
9,11,476
12,5,446
10,9,467
12,16,483
8,10,612
17,3,637
11,2,522
12,19,646
16,3,562
15,4,636
15,4,474
10,18,423
8,5,622
4,11,458
17,6,640
14,4,568
18,11,639
9,10,479
8,19,502
2,6,581
11,2,562
10,16,508
3,17,451
16,9,426
18,12,607
1,13,545
10,5,637
4,2,589
11,3,655
11,14,449
8,4,619
10,2,599
15,9,503
10,6,512
5,17,615
9,3,458
17,9,613
16,10,526
7,10,623
7,18,427
8,5,562
16,3,477
19,2,510
10,15,507
9,8,421
15,3,609
2,8,637
6,15,606
2,3,554
4,17,603
10,9,583
15,16,497
12,10,421
2,3,523
1,0,640
10,3,552
14,5,424
19,8,516
4,18,536
10,8,642
11,19,627
18,2,647
3,6,425
8,3,529
11,12,465
19,1,623
15,0,495
4,14,659
3,7,534
11,4,491
1,11,552
10,15,653
14,13,617
4,10,518
5,19,462
10,9,426
17,5,612
10,15,434
10,9,544
16,4,637
8,7,591
3,0,563
7,14,573
6,11,526
10,18,605
13,0,598
3,10,511
17,15,480
4,1,513
15,7,578
5,9,526
10,3,442
11,3,505
13,1,471
10,16,542
5,6,603
9,15,590
8,11,493
14,9,562
7,12,568
3,18,493
12,18,600
19,16,551
15,16,483
15,13,555
3,8,571
9,10,482
12,17,567
7,9,568
15,12,646
10,6,626
12,3,606
13,17,619
4,16,486
9,7,643
9,11,500
6,3,617
19,7,559
16,15,600
7,9,539
16,15,649
2,14,540
7,2,598
19,18,545
10,3,547
12,10,528
14,12,526
1,10,460
3,4,559
3,12,510
3,1,571
12,4,648
8,2,614
19,10,533
18,19,484
13,7,459
19,6,604
9,2,653
10,3,623
10,18,506
0,19,493
11,3,630
16,6,524
18,16,538
4,5,499
13,14,647
2,3,464
9,5,496
5,2,645
19,12,656
5,16,547
7,9,563
9,6,575
16,2,509
10,9,627
2,0,485
2,14,550
4,13,558
6,13,656
3,4,456
5,3,456
3,11,500
13,5,452
19,3,437
18,6,606
16,10,444
9,16,539
10,2,608
9,10,472
9,3,631
9,11,591
5,10,423
8,10,603
19,11,573
4,1,599
16,18,426
12,19,549
4,11,425
5,18,632
5,15,605
3,9,453
10,2,454
4,10,594
2,16,423
15,10,644
4,3,503
3,5,532
9,11,522
10,4,592
14,8,590
15,3,613
5,9,520
17,4,507
16,15,554
8,12,479
8,19,575
9,10,466
2,4,533
9,5,543
19,9,441
2,16,592
1,2,632
19,13,565
4,2,520
7,15,599
2,10,477
5,15,637
16,13,560
11,10,632
3,5,433
11,16,654
10,9,533
9,18,589
17,14,510
10,19,477
3,10,596
11,10,519
17,9,530
9,6,552
10,12,560
8,4,456
11,2,459
2,3,451
19,13,491
16,11,532
4,11,465
5,15,472
2,4,621
2,9,450
17,4,426
0,10,507
8,3,468
15,1,563
17,10,459
2,6,431
9,8,426
13,18,596
15,11,453
14,6,529
17,8,606
11,9,455
6,9,571
9,10,571
8,5,554
3,17,598
8,4,491
16,12,474
4,7,517
13,10,466
3,8,430
2,15,625
5,4,526
17,2,484
18,15,541
11,6,470
14,16,530
1,8,493
5,18,579
8,19,522
6,4,544
11,13,636
10,8,476
10,4,581
4,6,454
8,11,449
8,17,571
4,6,596
6,5,550
9,15,561
15,13,606
19,10,573
9,2,550
1,17,514
11,4,637
17,10,480
5,16,560
2,17,616
15,17,456
9,19,520
12,4,435
8,15,658
14,15,420
14,2,579
8,4,451
3,8,422
2,11,492
16,6,465
1,11,545
5,6,534
12,10,527
12,4,591
7,13,469
10,11,551
11,4,506
2,9,598
3,6,477
10,7,421
10,5,644
13,16,553
18,4,465
3,2,561
17,11,514
11,14,606
11,14,570
6,8,496
10,9,424
8,14,507
2,9,479
1,11,429
9,18,485
14,6,609
16,12,422
7,4,576
5,6,420
15,5,431
10,11,561
5,4,644
9,16,631
3,9,544
10,12,657
14,12,440
4,6,657
9,13,510
10,19,509
13,4,586
4,14,615
4,9,466
14,19,450
8,12,635
4,3,471
8,9,632
9,8,555
16,18,463
18,6,606
13,15,435
15,9,609
17,3,461
8,16,562
16,15,442
10,3,444
11,7,506
7,3,590
2,3,631
14,19,470
9,5,657
10,18,503
10,12,449
2,5,640
3,13,601
9,4,550
14,9,585
11,4,587
8,12,478
4,19,538
13,3,550
0,4,594
11,3,562
8,3,465
10,14,516
4,7,446
10,16,478
14,17,629
13,3,656
17,19,647
2,10,451
10,3,473
13,19,438
13,9,489
16,1,644
14,13,440
11,19,605
5,8,643
9,4,560
3,13,536
13,1,507
19,11,529
3,5,486
16,10,541
7,10,492
16,9,494
7,10,457
8,3,505
5,11,599
17,14,460
18,9,638
5,12,621
16,10,545
17,4,578
11,16,429
5,2,611
2,9,532
10,15,521
17,9,427
0,10,633
11,4,588
4,8,448
9,16,516
10,17,457
1,11,486
7,5,602
10,16,623
6,8,561
8,13,596
10,0,521
6,16,504
2,9,421
4,9,655
13,10,602
15,9,619
18,9,471
15,17,633
16,18,501
7,3,624
16,9,454
10,5,658
10,14,452
17,3,481
2,3,539
2,4,607
8,18,455
9,4,434
18,16,568
3,12,487
8,9,479
17,2,479
17,2,607
3,11,523
11,10,585
9,3,554
17,9,462
4,12,582
5,12,509
5,9,556
8,5,450
9,19,654
4,3,428
12,5,598
11,2,608
6,18,506
10,2,555
16,6,438
16,3,489
10,17,449
15,8,433
3,7,596
16,5,522
3,5,647
10,11,549
10,17,506
12,4,551
4,17,524
9,14,545
13,18,570
10,16,539
15,16,634
9,12,581
11,19,570
11,10,543
9,4,604
8,15,620
16,14,421
0,14,604
18,9,559
12,3,543
10,11,470
9,17,470
19,3,569
9,3,657
10,5,648
8,19,492
3,19,656
5,13,564
3,4,636
15,14,433
9,2,423
8,4,632
4,5,540
11,14,436
14,19,608
9,7,486
11,5,551
11,13,526
17,10,641
18,10,621
1,9,625
10,13,502
5,13,427
11,8,529
6,13,605
9,10,434
15,2,537
3,9,547
3,19,622
17,5,492
5,15,523
3,9,545
9,12,551
3,14,424
9,18,573
17,16,426
13,17,510
10,4,617
3,8,554
4,1,499
14,11,578
2,12,642
13,17,583
9,10,437
8,16,500
3,13,618
16,4,432
11,4,637
14,3,439
16,19,458
19,8,608
6,5,462
11,1,424
4,16,611
16,6,480
2,4,426
9,1,635
3,4,638
17,19,449
17,13,511
10,9,525
2,5,602
13,16,544
18,10,569
9,17,467
6,8,438
4,9,467
6,1,603
6,18,536
8,4,567
10,3,572
9,4,442
11,10,560
3,4,475
12,2,540
5,9,561
15,14,632
9,10,438
7,12,451
5,14,450
19,7,581
10,13,455
11,9,651
13,12,443
18,15,567
7,3,449
10,9,471
11,6,598
10,15,582
1,4,593
2,4,541
3,9,480
4,19,526
11,7,485
17,9,573
8,2,565
3,10,524
3,8,468
4,10,479
3,8,582
3,10,512
4,13,578
4,12,566
10,5,428
9,2,425
10,12,456
9,11,581
5,14,463
3,8,466
16,8,610
13,16,470
17,1,647
12,19,564
3,1,575
10,3,542
3,9,531
10,16,530
6,19,444
10,11,543
2,15,485
9,18,516
8,1,642
7,10,623
4,18,486
9,3,482
12,3,537
17,12,628
19,16,432
2,9,429
10,3,503
19,11,449
4,16,572
2,9,604
11,8,428
14,4,582
18,9,627
10,5,446
11,8,580
3,10,488
3,18,538
11,4,479
9,4,539
10,11,465
8,12,540
16,10,465
16,8,529
4,12,511
10,5,441
13,16,422
9,19,649
16,10,561
4,11,442
3,18,569
9,18,518
12,8,447
10,9,584
5,13,559
8,15,459
8,11,636
8,9,641
1,4,491
13,4,474
11,1,572
11,9,466
12,8,517
18,8,575
17,9,499
19,3,533
9,10,553
11,4,562
15,9,602
18,11,504
3,11,499
9,12,651
1,11,626
10,3,602
10,14,542
0,7,463
9,17,493
3,18,608
3,9,568
4,8,573
3,11,504
14,8,421
18,4,482
17,5,488
6,7,598
9,11,657
18,9,584
4,17,443
8,5,516
10,1,628
10,2,530
15,4,615
15,11,509
6,16,571
17,8,455
15,11,443
3,5,505
10,8,460
3,11,424
18,7,650
2,19,461
10,4,581
15,4,649
18,2,504
3,9,621
3,5,426
14,16,637
11,13,551
15,5,595
4,6,614
8,11,589
16,17,427
13,16,469
16,10,645
1,19,485
19,18,441
12,8,434
4,7,636
1,15,507
5,4,490
10,14,623
8,7,543
17,4,479
1,15,559
9,3,507
0,15,498
5,19,560
14,13,595
9,10,581
18,8,648
9,11,618
12,9,434
14,2,508
0,15,506
14,12,547
15,9,630
15,8,465
15,10,644
16,11,447
11,19,513
